Ticker,ETF_Name,Category,Asset_Class,Fund_Family,Latest_Price,Latest_Date,Return_1M_pct,Return_3M_pct,Return_6M_pct,Return_1Y_pct,Return_3Y_pct,Return_5Y_pct
SPY,SPDR S&P 500 ETF Trust,US Large Cap Blend,Equity,State Street,754.6,2026-05-28,6.03,10.3,11.05,29.86,86.7,
IVV,iShares Core S&P 500 ETF,US Large Cap Blend,Equity,BlackRock,758.17,2026-05-28,6.04,10.27,11.06,30.0,87.15,
VOO,Vanguard S&P 500 ETF,US Large Cap Blend,Equity,Vanguard,693.91,2026-05-28,6.06,10.31,11.09,29.98,87.22,
VTI,Vanguard Total Stock Market ETF,US Total Market,Equity,Vanguard,371.66,2026-05-28,6.0,10.05,11.17,30.04,85.72,
ITOT,iShares Core S&P Total US Stock Market,US Total Market,Equity,BlackRock,165.04,2026-05-28,5.99,10.18,11.27,29.99,85.79,
SCHB,Schwab US Broad Market ETF,US Total Market,Equity,Schwab,29.11,2026-05-28,6.01,10.19,11.25,30.04,85.88,
IWB,iShares Russell 1000 ETF,US Large Cap Blend,Equity,BlackRock,411.66,2026-05-28,5.81,9.67,10.53,28.86,85.32,
IWM,iShares Russell 2000 ETF,US Small Cap,Equity,BlackRock,292.03,2026-05-28,6.62,11.91,18.0,43.63,71.82,
VB,Vanguard Small Cap ETF,US Small Cap,Equity,Vanguard,294.01,2026-05-28,4.77,6.5,14.46,30.48,65.39,
IJR,iShares Core S&P Small Cap ETF,US Small Cap,Equity,BlackRock,139.72,2026-05-28,2.89,7.9,16.32,34.44,55.81,
QQQ,Invesco QQQ Trust,US Large Cap Growth,Equity,Invesco,735.6,2026-05-28,11.87,21.28,19.09,42.44,114.88,
IWF,iShares Russell 1000 Growth ETF,US Large Cap Growth,Equity,BlackRock,127.12,2026-05-28,6.76,13.05,6.92,28.13,99.28,
VUG,Vanguard Growth ETF,US Large Cap Growth,Equity,Vanguard,89.22,2026-05-28,7.79,16.28,9.29,30.35,104.62,
SCHG,Schwab US Large Cap Growth ETF,US Large Cap Growth,Equity,Schwab,34.99,2026-05-28,6.77,13.97,6.91,27.72,101.48,
IWD,iShares Russell 1000 Value ETF,US Large Cap Value,Equity,BlackRock,238.03,2026-05-28,4.82,5.95,14.34,28.98,68.32,
VTV,Vanguard Value ETF,US Large Cap Value,Equity,Vanguard,211.64,2026-05-28,4.0,2.68,12.3,26.89,67.29,
