platform,product_name,units_sold,revenue_inr,date,city,data_quality_flag
Blinkit,Lays Classic Salted 26g,24,702.05,2025-04-05,Mumbai,ok
Blinkit,Lays Classic Salted 26g,24,1738.86,2025-04-19,Delhi,ok
Blinkit,Too Yumm Multigrain Crisps 60g,1,16.56,2025-04-17,Mumbai,ok
Blinkit,Haldirams Aloo Bhujia 200g,18,430.54,2025-04-14,Chennai,ok
Blinkit,Kurkure Masala Munch 90g,19,559.99,2025-04-25,Delhi,ok
Blinkit,Kurkure Masala Munch 90g,14,473.45,2025-04-07,Delhi,ok
Blinkit,Oreo Original Cream 120g,3,109.78,2025-04-28,Bengaluru,ok
Blinkit,Oreo Original Cream 120g,9,598.49,2025-04-18,Hyderabad,ok
Blinkit,Lays Classic Salted 26g,3,145.93,2025-04-19,Bengaluru,ok
Blinkit,Kurkure Masala Munch 90g,3,39.62,2025-04-25,Mumbai,ok
Blinkit,Oreo Original Cream 120g,8,565.23,2025-04-09,Bengaluru,ok
Blinkit,Too Yumm Multigrain Crisps 60g,12,256.63,2025-04-07,Bengaluru,ok
Blinkit,Oreo Original Cream 120g,22,1217.97,2025-04-18,Delhi,ok
Blinkit,Kurkure Masala Munch 90g,15,548.43,2025-04-08,Chennai,ok
Blinkit,Oreo Original Cream 120g,8,540.21,2025-04-13,Bengaluru,ok
Blinkit,Oreo Original Cream 120g,7,517.44,2025-04-07,Bengaluru,ok
Blinkit,Too Yumm Multigrain Crisps 60g,21,884.51,2025-04-05,Mumbai,ok
Blinkit,Kurkure Masala Munch 90g,18,859.11,2025-04-29,Bengaluru,ok
Blinkit,Haldirams Aloo Bhujia 200g,12,304.23,2025-04-17,Delhi,ok
Blinkit,Too Yumm Multigrain Crisps 60g,25,332.45,2025-04-05,Delhi,ok
Blinkit,Kurkure Masala Munch 90g,14,724.48,2025-04-13,Bengaluru,ok
Blinkit,Haldirams Aloo Bhujia 200g,17,469.18,2025-04-28,Chennai,ok
Blinkit,Lays Classic Salted 26g,24,432.45,2025-04-25,Chennai,ok
Blinkit,Oreo Original Cream 120g,11,195.9,2025-04-06,Bengaluru,ok
Blinkit,Too Yumm Multigrain Crisps 60g,24,1711.43,2025-04-17,Mumbai,ok
Blinkit,Kurkure Masala Munch 90g,4,283.75,2025-04-27,Mumbai,ok
Blinkit,Haldirams Aloo Bhujia 200g,7,144.89,2025-04-18,Delhi,ok
Blinkit,Haldirams Aloo Bhujia 200g,20,653.82,2025-04-04,Delhi,ok
Blinkit,Oreo Original Cream 120g,8,112.44,2025-04-03,Delhi,ok
Blinkit,Too Yumm Multigrain Crisps 60g,25,1182.24,2025-04-05,Delhi,ok
Blinkit,Too Yumm Multigrain Crisps 60g,6,171.32,2025-04-07,Bengaluru,ok
